spectrogram_path,label,speaker_id
spectrograms/sample_0.npy,0,id01671
spectrograms/sample_1.npy,0,id01671
spectrograms/sample_2.npy,0,id01671
spectrograms/sample_3.npy,0,id01671
spectrograms/sample_4.npy,0,id01671
spectrograms/sample_5.npy,0,id01671
spectrograms/sample_6.npy,0,id01671
spectrograms/sample_7.npy,0,id01671
spectrograms/sample_8.npy,0,id01671
spectrograms/sample_9.npy,0,id01671
spectrograms/sample_10.npy,0,id01671
spectrograms/sample_11.npy,0,id01671
spectrograms/sample_12.npy,0,id01671
spectrograms/sample_13.npy,0,id01671
spectrograms/sample_14.npy,0,id01671
spectrograms/sample_15.npy,0,id01671
spectrograms/sample_16.npy,0,id01671
spectrograms/sample_17.npy,0,id01671
spectrograms/sample_18.npy,0,id01671
spectrograms/sample_19.npy,0,id01671
spectrograms/sample_20.npy,1,id02231
spectrograms/sample_21.npy,1,id02231
spectrograms/sample_22.npy,1,id02231
spectrograms/sample_23.npy,1,id02231
spectrograms/sample_24.npy,1,id02231
spectrograms/sample_25.npy,1,id02231
spectrograms/sample_26.npy,1,id02231
spectrograms/sample_27.npy,1,id02231
spectrograms/sample_28.npy,1,id02231
spectrograms/sample_29.npy,1,id02231
spectrograms/sample_30.npy,1,id02231
spectrograms/sample_31.npy,1,id02231
spectrograms/sample_32.npy,1,id02231
spectrograms/sample_33.npy,1,id02231
spectrograms/sample_34.npy,1,id02231
spectrograms/sample_35.npy,1,id02231
spectrograms/sample_36.npy,1,id02231
spectrograms/sample_37.npy,1,id02231
spectrograms/sample_38.npy,1,id02231
spectrograms/sample_39.npy,1,id02231
spectrograms/sample_40.npy,2,id05426
spectrograms/sample_41.npy,2,id05426
spectrograms/sample_42.npy,2,id05426
spectrograms/sample_43.npy,2,id05426
spectrograms/sample_44.npy,2,id05426
spectrograms/sample_45.npy,2,id05426
spectrograms/sample_46.npy,2,id05426
spectrograms/sample_47.npy,2,id05426
spectrograms/sample_48.npy,2,id05426
spectrograms/sample_49.npy,2,id05426
spectrograms/sample_50.npy,2,id05426
spectrograms/sample_51.npy,2,id05426
spectrograms/sample_52.npy,2,id05426
spectrograms/sample_53.npy,2,id05426
spectrograms/sample_54.npy,2,id05426
spectrograms/sample_55.npy,2,id05426
spectrograms/sample_56.npy,2,id05426
spectrograms/sample_57.npy,2,id05426
spectrograms/sample_58.npy,2,id05426
spectrograms/sample_59.npy,2,id05426
spectrograms/sample_60.npy,3,id01112
spectrograms/sample_61.npy,3,id01112
spectrograms/sample_62.npy,3,id01112
spectrograms/sample_63.npy,3,id01112
spectrograms/sample_64.npy,3,id01112
