speaker_id,label,aac_path,mp4_path
id01671,0,aac\id01671\7eBNBYBi3dU\00007.m4a,mp4\id01671\7eBNBYBi3dU\00007.mp4
id01671,0,aac\id01671\bYHSe6EOEYo\00020.m4a,mp4\id01671\bYHSe6EOEYo\00020.mp4
id01671,0,aac\id01671\7eBNBYBi3dU\00005.m4a,mp4\id01671\7eBNBYBi3dU\00005.mp4
id01671,0,aac\id01671\75FST6dmbSQ\00002.m4a,mp4\id01671\75FST6dmbSQ\00002.mp4
id01671,0,aac\id01671\o77BaliJL7U\00025.m4a,mp4\id01671\o77BaliJL7U\00025.mp4
id01671,0,aac\id01671\9Pw5_K3w8P8\00010.m4a,mp4\id01671\9Pw5_K3w8P8\00010.mp4
id01671,0,aac\id01671\MyTWZ1OfiKw\00013.m4a,mp4\id01671\MyTWZ1OfiKw\00013.mp4
id01671,0,aac\id01671\7eBNBYBi3dU\00004.m4a,mp4\id01671\7eBNBYBi3dU\00004.mp4
id01671,0,aac\id01671\bYHSe6EOEYo\00023.m4a,mp4\id01671\bYHSe6EOEYo\00023.mp4
id01671,0,aac\id01671\MPHnXRA_OGQ\00011.m4a,mp4\id01671\MPHnXRA_OGQ\00011.mp4
id01671,0,aac\id01671\bYHSe6EOEYo\00021.m4a,mp4\id01671\bYHSe6EOEYo\00021.mp4
id01671,0,aac\id01671\bYHSe6EOEYo\00019.m4a,mp4\id01671\bYHSe6EOEYo\00019.mp4
id01671,0,aac\id01671\bYHSe6EOEYo\00024.m4a,mp4\id01671\bYHSe6EOEYo\00024.mp4
id01671,0,aac\id01671\MPHnXRA_OGQ\00012.m4a,mp4\id01671\MPHnXRA_OGQ\00012.mp4
id01671,0,aac\id01671\6F53RxDvLUg\00001.m4a,mp4\id01671\6F53RxDvLUg\00001.mp4
id01671,0,aac\id01671\bYHSe6EOEYo\00022.m4a,mp4\id01671\bYHSe6EOEYo\00022.mp4
id01671,0,aac\id01671\75FST6dmbSQ\00003.m4a,mp4\id01671\75FST6dmbSQ\00003.mp4
id01671,0,aac\id01671\7eBNBYBi3dU\00008.m4a,mp4\id01671\7eBNBYBi3dU\00008.mp4
id01671,0,aac\id01671\9Pw5_K3w8P8\00009.m4a,mp4\id01671\9Pw5_K3w8P8\00009.mp4
id01671,0,aac\id01671\7eBNBYBi3dU\00006.m4a,mp4\id01671\7eBNBYBi3dU\00006.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00002.m4a,mp4\id02231\63ZCOGB2OzI\00002.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00016.m4a,mp4\id02231\63ZCOGB2OzI\00016.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00011.m4a,mp4\id02231\63ZCOGB2OzI\00011.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00010.m4a,mp4\id02231\63ZCOGB2OzI\00010.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00008.m4a,mp4\id02231\63ZCOGB2OzI\00008.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00007.m4a,mp4\id02231\63ZCOGB2OzI\00007.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00003.m4a,mp4\id02231\63ZCOGB2OzI\00003.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00009.m4a,mp4\id02231\63ZCOGB2OzI\00009.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00006.m4a,mp4\id02231\63ZCOGB2OzI\00006.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00014.m4a,mp4\id02231\63ZCOGB2OzI\00014.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00005.m4a,mp4\id02231\63ZCOGB2OzI\00005.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00001.m4a,mp4\id02231\63ZCOGB2OzI\00001.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00012.m4a,mp4\id02231\63ZCOGB2OzI\00012.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00015.m4a,mp4\id02231\63ZCOGB2OzI\00015.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00018.m4a,mp4\id02231\63ZCOGB2OzI\00018.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00020.m4a,mp4\id02231\63ZCOGB2OzI\00020.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00013.m4a,mp4\id02231\63ZCOGB2OzI\00013.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00004.m4a,mp4\id02231\63ZCOGB2OzI\00004.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00019.m4a,mp4\id02231\63ZCOGB2OzI\00019.mp4
id02231,1,aac\id02231\63ZCOGB2OzI\00017.m4a,mp4\id02231\63ZCOGB2OzI\00017.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00007.m4a,mp4\id05426\0yLfgXS8O28\00007.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00012.m4a,mp4\id05426\0yLfgXS8O28\00012.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00014.m4a,mp4\id05426\0yLfgXS8O28\00014.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00020.m4a,mp4\id05426\0yLfgXS8O28\00020.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00005.m4a,mp4\id05426\0yLfgXS8O28\00005.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00018.m4a,mp4\id05426\0yLfgXS8O28\00018.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00009.m4a,mp4\id05426\0yLfgXS8O28\00009.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00016.m4a,mp4\id05426\0yLfgXS8O28\00016.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00006.m4a,mp4\id05426\0yLfgXS8O28\00006.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00015.m4a,mp4\id05426\0yLfgXS8O28\00015.mp4
id05426,2,aac\id05426\0LIn0lE-iH4\00002.m4a,mp4\id05426\0LIn0lE-iH4\00002.mp4
id05426,2,aac\id05426\0yLfgXS8O28\00010.m4a,mp4\id05426\0yLfgXS8O28\00010.mp4
